C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output 目錄結尾不是結尾斜線。這個建置執行個體將會加入此斜線，因為這樣才能正確評估 Output 目錄。
  main.c
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x58 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x5c 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x5e 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x5f 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x60 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x62 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x66 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x69 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1e2 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1e4 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
C:\Users\User\Desktop\113-1FinalProject\Project1\Project1\main.c(1,1): warning C4828: 檔案包含起始於位移 0x1f0 的字元，在目前的來源字元集 (字碼頁 65001) 中不是合法的字元。
